message,label
gg easy,poor_sportsmanship
skill issue,poor_sportsmanship
had fun!,normal
you’re really good,normal
glhf!,normal
enjoyed that one,normal
no worries,normal
respect,normal
this your first game?,poor_sportsmanship
just quit already,poor_sportsmanship
sick plays bro,normal
red is actual bots,poor_sportsmanship
imagine losing this hard,poor_sportsmanship
too easy lol,poor_sportsmanship
literal bronze gameplay,poor_sportsmanship
you’re really good,normal
free win lol,poor_sportsmanship
no challenge at all,poor_sportsmanship
we got this next round,normal
we clapped you,poor_sportsmanship
anyone wanna squad?,normal
honestly well played,normal
you guys are pathetic,poor_sportsmanship
this team is hopeless,poor_sportsmanship
you almost got me!,normal
yo red get good,poor_sportsmanship
we farming yall,poor_sportsmanship
gg easy,poor_sportsmanship
honestly well played,normal
well deserved win,normal
thanks for carrying lol,normal
yo red get good,poor_sportsmanship
well played,normal
carrying this whole team,poor_sportsmanship
see you next game!,normal
anyone wanna squad?,normal
haha wild round,normal
solid game,normal
too easy lol,poor_sportsmanship
we got this next round,normal
we destroyed you lol,poor_sportsmanship
not even close,poor_sportsmanship
red team so bad,poor_sportsmanship
good match,normal
had fun!,normal
cheers team,normal
solid game,normal
lol blue is garbage,poor_sportsmanship
u mad?,poor_sportsmanship
omg how are yall this bad,poor_sportsmanship
yo red get good,poor_sportsmanship
bro you’re useless,poor_sportsmanship
who let these noobs in,poor_sportsmanship
red team so bad,poor_sportsmanship
trash players fr,poor_sportsmanship
well deserved win,normal
oof good try,normal
look at this L team,poor_sportsmanship
good comms!,normal
had fun!,normal
solid game,normal
respect,normal
that was intense lol,normal
you’re really good,normal
we clapped you,poor_sportsmanship
well done,normal
u mad?,poor_sportsmanship
solid game,normal
omg how are yall this bad,poor_sportsmanship
had fun!,normal
this team is hopeless,poor_sportsmanship
free win lol,poor_sportsmanship
almost clutched that,normal
nice one!,normal
you too bro,normal
well done,normal
outplayed and outclassed,poor_sportsmanship
yo red get good,poor_sportsmanship
yo wanna play again?,normal
sick plays bro,normal
yall need to uninstall,poor_sportsmanship
yo good to see you!,normal
learn to play,poor_sportsmanship
stay bad,poor_sportsmanship
clown team,poor_sportsmanship
yall need to uninstall,poor_sportsmanship
so predictable,poor_sportsmanship
thanks for carrying lol,normal
let’s try again!,normal
try harder next time,poor_sportsmanship
close game!,normal
brb one sec,normal
solid game,normal
no worries,normal
yall suck fr,poor_sportsmanship
can't believe how bad blue is,poor_sportsmanship
i love this game,normal
thanks for carrying lol,normal
imagine losing this hard,poor_sportsmanship
sick plays bro,normal
this your first game?,poor_sportsmanship
LOL sit down,poor_sportsmanship
this team is hopeless,poor_sportsmanship
no challenge at all,poor_sportsmanship
clown team,poor_sportsmanship
anyone wanna squad?,normal
another day another easy win,poor_sportsmanship
look at this L team,poor_sportsmanship
you lost before it started,poor_sportsmanship
noob alert,poor_sportsmanship
noob alert,poor_sportsmanship
let’s do this!,normal
you almost got me!,normal
you’re not even trying,poor_sportsmanship
EZ win,poor_sportsmanship
lol good round,normal
0 skill,poor_sportsmanship
we farming yall,poor_sportsmanship
no challenge at all,poor_sportsmanship
yall need to uninstall,poor_sportsmanship
learn to play,poor_sportsmanship
we clapped you,poor_sportsmanship
yall need to uninstall,poor_sportsmanship
just quit already,poor_sportsmanship
EZ win,poor_sportsmanship
outplayed and outclassed,poor_sportsmanship
this team is hopeless,poor_sportsmanship
haha wild round,normal
sick plays bro,normal
lol this game’s fun,normal
we clapped you,poor_sportsmanship
you too bro,normal
close game!,normal
you’re just dead weight,poor_sportsmanship
see you next game!,normal
0 skill,poor_sportsmanship
good match,normal
trash players fr,poor_sportsmanship
not even close,poor_sportsmanship
yall need to uninstall,poor_sportsmanship
sick plays bro,normal
had fun!,normal
solid game,normal
you lost before it started,poor_sportsmanship
great teamwork,normal
hey everyone,normal
you lost before it started,poor_sportsmanship
this your first game?,poor_sportsmanship
no challenge at all,poor_sportsmanship
thanks for carrying lol,normal
we did our best,normal
i love this game,normal
oof good try,normal
free win lol,poor_sportsmanship
stay bad,poor_sportsmanship
what a joke,poor_sportsmanship
this team is hopeless,poor_sportsmanship
honestly well played,normal
look at this L team,poor_sportsmanship
you’re cracked,normal
red team so bad,poor_sportsmanship
lol blue is garbage,poor_sportsmanship
red team so bad,poor_sportsmanship
good match,normal
you’re really good,normal
lol that was funny,normal
team diff fr,poor_sportsmanship
teach me your strat,normal
sick plays bro,normal
literal bronze gameplay,poor_sportsmanship
this team is hopeless,poor_sportsmanship
nice one!,normal
you too bro,normal
well done,normal
great teamwork,normal
haha wild round,normal
red is actual bots,poor_sportsmanship
go cry about it,poor_sportsmanship
cheers team,normal
we clapped you,poor_sportsmanship
so predictable,poor_sportsmanship
had fun!,normal
gg easy,poor_sportsmanship
red team so bad,poor_sportsmanship
0 skill,poor_sportsmanship
well played,normal
anyone wanna squad?,normal
anyone wanna squad?,normal
yo good to see you!,normal
lol blue is garbage,poor_sportsmanship
great teamwork,normal
we destroyed you lol,poor_sportsmanship
we farming yall,poor_sportsmanship
no worries,normal
we got this next round,normal
red is actual bots,poor_sportsmanship
outplayed and outclassed,poor_sportsmanship
thanks for the help,normal
yo good to see you!,normal
team diff fr,poor_sportsmanship
almost clutched that,normal
you’re really good,normal
this ain’t even fair,poor_sportsmanship
teach me your strat,normal
yall need to uninstall,poor_sportsmanship
close one haha,normal
almost clutched that,normal
look at this L team,poor_sportsmanship
literal bronze gameplay,poor_sportsmanship
yall need to uninstall,poor_sportsmanship
let’s try again!,normal
that was intense lol,normal
no challenge at all,poor_sportsmanship
we farming yall,poor_sportsmanship
no worries,normal
hahaha ggs,normal
try harder next time,poor_sportsmanship
we farming yall,poor_sportsmanship
great teamwork,normal
free win lol,poor_sportsmanship
gg everyone,normal
i love this game,normal
glhf!,normal
skill issue,poor_sportsmanship
close one haha,normal
you’re cracked,normal
imagine losing this hard,poor_sportsmanship
you’re really good,normal
literal bronze gameplay,poor_sportsmanship
red is actual bots,poor_sportsmanship
well done,normal
good comms!,normal
i love this game,normal
this team is hopeless,poor_sportsmanship
is that your best?,poor_sportsmanship
you guys are pathetic,poor_sportsmanship
you lost before it started,poor_sportsmanship
another day another easy win,poor_sportsmanship
great teamwork,normal
oof good try,normal
you lost before it started,poor_sportsmanship
great teamwork,normal
respect,normal
anyone wanna squad?,normal
good match,normal
u mad?,poor_sportsmanship
just quit already,poor_sportsmanship
good match,normal
literal bronze gameplay,poor_sportsmanship
this ain’t even fair,poor_sportsmanship
honestly well played,normal
cheers team,normal
well deserved win,normal
oof good try,normal
you almost got me!,normal
brb one sec,normal
0 skill,poor_sportsmanship
close one haha,normal
see you next game!,normal
yall need to uninstall,poor_sportsmanship
anyone wanna squad?,normal
0 skill,poor_sportsmanship
so predictable,poor_sportsmanship
no challenge at all,poor_sportsmanship
stay bad,poor_sportsmanship
red team so bad,poor_sportsmanship
what a joke,poor_sportsmanship
noob alert,poor_sportsmanship
literal bronze gameplay,poor_sportsmanship
another day another easy win,poor_sportsmanship
almost clutched that,normal
outplayed and outclassed,poor_sportsmanship
gg easy,poor_sportsmanship
glhf!,normal
we did our best,normal
is that your best?,poor_sportsmanship
stay bad,poor_sportsmanship
you guys are pathetic,poor_sportsmanship
great teamwork,normal
is that your best?,poor_sportsmanship
nice job team,normal
nice one!,normal
glhf!,normal
well deserved win,normal
well played,normal
we did our best,normal
let’s try again!,normal
you’re cracked,normal
hi good luck!,normal
that was intense lol,normal
let’s try again!,normal
you guys are pathetic,poor_sportsmanship
stay bad,poor_sportsmanship
hahaha ggs,normal
we farming yall,poor_sportsmanship
yo you’re pretty good,normal
hi good luck!,normal
well played,normal
we clapped you,poor_sportsmanship
let’s do this!,normal
let’s try again!,normal
lol that was funny,normal
free win lol,poor_sportsmanship
skill issue,poor_sportsmanship
lol good round,normal
you guys are pathetic,poor_sportsmanship
yall suck fr,poor_sportsmanship
stay bad,poor_sportsmanship
you’re just dead weight,poor_sportsmanship
lol this game’s fun,normal
learn to play,poor_sportsmanship
thanks for carrying lol,normal
can't believe how bad blue is,poor_sportsmanship
haha wild round,normal
hahaha ggs,normal
look at this L team,poor_sportsmanship
oof good try,normal
you’re not even trying,poor_sportsmanship
well done,normal
literal bronze gameplay,poor_sportsmanship
EZ win,poor_sportsmanship
gg easy,poor_sportsmanship
well done,normal
we did our best,normal
that was intense lol,normal
clown team,poor_sportsmanship
red is actual bots,poor_sportsmanship
lol this game’s fun,normal
can't believe how bad blue is,poor_sportsmanship
go cry about it,poor_sportsmanship
honestly well played,normal
respect,normal
had fun!,normal
well deserved win,normal
trash players fr,poor_sportsmanship
clown team,poor_sportsmanship
is that your best?,poor_sportsmanship
learn to play,poor_sportsmanship
yo good to see you!,normal
nice one!,normal
noob alert,poor_sportsmanship
stay bad,poor_sportsmanship
trash players fr,poor_sportsmanship
you too bro,normal
enjoyed that one,normal
no worries,normal
you’re cracked,normal
close game!,normal
i love this game,normal
trash players fr,poor_sportsmanship
is that your best?,poor_sportsmanship
hi good luck!,normal
skill issue,poor_sportsmanship
no worries,normal
brb one sec,normal
thanks for carrying lol,normal
noob alert,poor_sportsmanship
glhf!,normal
almost clutched that,normal
enjoyed that one,normal
lol blue is garbage,poor_sportsmanship
sick plays bro,normal
nice one!,normal
brb one sec,normal
yo wanna play again?,normal
brb one sec,normal
yo wanna play again?,normal
glhf!,normal
you lost before it started,poor_sportsmanship
you’re just dead weight,poor_sportsmanship
omg how are yall this bad,poor_sportsmanship
yall suck fr,poor_sportsmanship
hey everyone,normal
well done,normal
what a joke,poor_sportsmanship
sick plays bro,normal
clown team,poor_sportsmanship
carrying this whole team,poor_sportsmanship
don’t queue again pls,poor_sportsmanship
close one haha,normal
EZ win,poor_sportsmanship
we farming yall,poor_sportsmanship
nice one!,normal
sick plays bro,normal
see you next game!,normal
clown team,poor_sportsmanship
you almost got me!,normal
is that your best?,poor_sportsmanship
yo you’re pretty good,normal
this team is hopeless,poor_sportsmanship
close one haha,normal
thanks for the help,normal
how did you do that move?,normal
that was intense lol,normal
learn to play,poor_sportsmanship
carrying this whole team,poor_sportsmanship
SO BAD XD,poor_sportsmanship
solid game,normal
we did our best,normal
we got this next round,normal
try harder next time,poor_sportsmanship
yo you’re pretty good,normal
i love this game,normal
that was intense lol,normal
yo wanna play again?,normal
lol good round,normal
can't believe how bad blue is,poor_sportsmanship
almost clutched that,normal
honestly well played,normal
yo good to see you!,normal
lol good round,normal
no challenge at all,poor_sportsmanship
yo red get good,poor_sportsmanship
hahaha ggs,normal
enjoyed that one,normal
outplayed and outclassed,poor_sportsmanship
lol that was funny,normal
you’re not even trying,poor_sportsmanship
hi good luck!,normal
lol this game’s fun,normal
0 skill,poor_sportsmanship
who let these noobs in,poor_sportsmanship
hahaha ggs,normal
sick plays bro,normal
carrying this whole team,poor_sportsmanship
just quit already,poor_sportsmanship
almost clutched that,normal
not even close,poor_sportsmanship
carrying this whole team,poor_sportsmanship
see you next game!,normal
EZ win,poor_sportsmanship
yo good to see you!,normal
you lost before it started,poor_sportsmanship
this ain’t even fair,poor_sportsmanship
yo red get good,poor_sportsmanship
EZ win,poor_sportsmanship
free win lol,poor_sportsmanship
haha wild round,normal
try harder next time,poor_sportsmanship
stay bad,poor_sportsmanship
oof good try,normal
close game!,normal
so predictable,poor_sportsmanship
solid game,normal
let’s go next!,normal
yo wanna play again?,normal
this your first game?,poor_sportsmanship
trash players fr,poor_sportsmanship
bro you’re useless,poor_sportsmanship
glhf!,normal
lol good round,normal
honestly well played,normal
we did our best,normal
gg everyone,normal
lol good round,normal
literal bronze gameplay,poor_sportsmanship
is that your best?,poor_sportsmanship
can't believe how bad blue is,poor_sportsmanship
you’re really good,normal
we got this next round,normal
teach me your strat,normal
solid game,normal
red team so bad,poor_sportsmanship
thanks for carrying lol,normal
yo wanna play again?,normal
no worries,normal
brb one sec,normal
good comms!,normal
too easy lol,poor_sportsmanship
i love this game,normal
stay bad,poor_sportsmanship
we did our best,normal
well played,normal
how did you do that move?,normal
is that your best?,poor_sportsmanship
not even close,poor_sportsmanship
too easy lol,poor_sportsmanship
hey everyone,normal
you’re really good,normal
is that your best?,poor_sportsmanship
u mad?,poor_sportsmanship
you’re not even trying,poor_sportsmanship
hi good luck!,normal
this team is hopeless,poor_sportsmanship
lol that was funny,normal
nice job team,normal
yo good to see you!,normal
omg how are yall this bad,poor_sportsmanship
another day another easy win,poor_sportsmanship
brb one sec,normal
team diff fr,poor_sportsmanship
hey everyone,normal
yall suck fr,poor_sportsmanship
lol this game’s fun,normal
yo red get good,poor_sportsmanship
this ain’t even fair,poor_sportsmanship
hi good luck!,normal
stay bad,poor_sportsmanship
had fun!,normal
yo good to see you!,normal
look at this L team,poor_sportsmanship
clown team,poor_sportsmanship
not even close,poor_sportsmanship
gg everyone,normal
lol good round,normal
you guys are pathetic,poor_sportsmanship
brb one sec,normal
look at this L team,poor_sportsmanship
good match,normal
cheers team,normal
you’re not even trying,poor_sportsmanship
yall need to uninstall,poor_sportsmanship
let’s do this!,normal
let’s go next!,normal
thanks for the help,normal
skill issue,poor_sportsmanship
this ain’t even fair,poor_sportsmanship
you’re just dead weight,poor_sportsmanship
0 skill,poor_sportsmanship
well done,normal
close game!,normal
u mad?,poor_sportsmanship
had fun!,normal
trash players fr,poor_sportsmanship
close game!,normal
this team is hopeless,poor_sportsmanship
imagine losing this hard,poor_sportsmanship
imagine losing this hard,poor_sportsmanship
this ain’t even fair,poor_sportsmanship
hey everyone,normal
just quit already,poor_sportsmanship
close one haha,normal
well played,normal
this ain’t even fair,poor_sportsmanship
you almost got me!,normal
let’s go next!,normal
gg everyone,normal
trash players fr,poor_sportsmanship
solid game,normal
don’t queue again pls,poor_sportsmanship
you’re just dead weight,poor_sportsmanship
thanks for carrying lol,normal
noob alert,poor_sportsmanship
had fun!,normal
let’s go next!,normal
enjoyed that one,normal
LOL sit down,poor_sportsmanship
can't believe how bad blue is,poor_sportsmanship
team diff fr,poor_sportsmanship
yo wanna play again?,normal
well done,normal
haha wild round,normal
almost clutched that,normal
you guys are pathetic,poor_sportsmanship
we farming yall,poor_sportsmanship
good comms!,normal
sick plays bro,normal
bro you’re useless,poor_sportsmanship
yo wanna play again?,normal
well deserved win,normal
let’s do this!,normal
red team so bad,poor_sportsmanship
brb one sec,normal
cheers team,normal
just quit already,poor_sportsmanship
thanks for the help,normal
hi good luck!,normal
hi good luck!,normal
thanks for the help,normal
another day another easy win,poor_sportsmanship
0 skill,poor_sportsmanship
hahaha ggs,normal
is that your best?,poor_sportsmanship
0 skill,poor_sportsmanship
enjoyed that one,normal
just quit already,poor_sportsmanship
team diff fr,poor_sportsmanship
skill issue,poor_sportsmanship
imagine losing this hard,poor_sportsmanship
is that your best?,poor_sportsmanship
this ain’t even fair,poor_sportsmanship
good comms!,normal
carrying this whole team,poor_sportsmanship
respect,normal
that was intense lol,normal
you’re cracked,normal
this ain’t even fair,poor_sportsmanship
clown team,poor_sportsmanship
what a joke,poor_sportsmanship
you guys are pathetic,poor_sportsmanship
carrying this whole team,poor_sportsmanship
this ain’t even fair,poor_sportsmanship
teach me your strat,normal
outplayed and outclassed,poor_sportsmanship
imagine losing this hard,poor_sportsmanship
hahaha ggs,normal
let’s try again!,normal
lol blue is garbage,poor_sportsmanship
noob alert,poor_sportsmanship
what a joke,poor_sportsmanship
what a joke,poor_sportsmanship
we got this next round,normal
no worries,normal
sick plays bro,normal
outplayed and outclassed,poor_sportsmanship
free win lol,poor_sportsmanship
that was intense lol,normal
skill issue,poor_sportsmanship
outplayed and outclassed,poor_sportsmanship
you lost before it started,poor_sportsmanship
team diff fr,poor_sportsmanship
yall suck fr,poor_sportsmanship
oof good try,normal
almost clutched that,normal
well done,normal
look at this L team,poor_sportsmanship
sick plays bro,normal
yall need to uninstall,poor_sportsmanship
close game!,normal
literal bronze gameplay,poor_sportsmanship
we farming yall,poor_sportsmanship
lol this game’s fun,normal
yo good to see you!,normal
this your first game?,poor_sportsmanship
another day another easy win,poor_sportsmanship
solid game,normal
don’t queue again pls,poor_sportsmanship
who let these noobs in,poor_sportsmanship
close game!,normal
teach me your strat,normal
this team is hopeless,poor_sportsmanship
free win lol,poor_sportsmanship
solid game,normal
noob alert,poor_sportsmanship
imagine losing this hard,poor_sportsmanship
you’re not even trying,poor_sportsmanship
anyone wanna squad?,normal
just quit already,poor_sportsmanship
good comms!,normal
gg everyone,normal
this ain’t even fair,poor_sportsmanship
honestly well played,normal
we got this next round,normal
we clapped you,poor_sportsmanship
carrying this whole team,poor_sportsmanship
noob alert,poor_sportsmanship
honestly well played,normal
almost clutched that,normal
look at this L team,poor_sportsmanship
too easy lol,poor_sportsmanship
gg easy,poor_sportsmanship
glhf!,normal
well deserved win,normal
almost clutched that,normal
u mad?,poor_sportsmanship
yo good to see you!,normal
we destroyed you lol,poor_sportsmanship
we got this next round,normal
you guys are pathetic,poor_sportsmanship
yo wanna play again?,normal
how did you do that move?,normal
good comms!,normal
another day another easy win,poor_sportsmanship
well done,normal
u mad?,poor_sportsmanship
we destroyed you lol,poor_sportsmanship
clown team,poor_sportsmanship
you’re just dead weight,poor_sportsmanship
look at this L team,poor_sportsmanship
we got this next round,normal
not even close,poor_sportsmanship
i love this game,normal
let’s go next!,normal
look at this L team,poor_sportsmanship
teach me your strat,normal
you almost got me!,normal
enjoyed that one,normal
you almost got me!,normal
thanks for carrying lol,normal
hahaha ggs,normal
can't believe how bad blue is,poor_sportsmanship
try harder next time,poor_sportsmanship
cheers team,normal
glhf!,normal
too easy lol,poor_sportsmanship
well done,normal
yall need to uninstall,poor_sportsmanship
lol good round,normal
good comms!,normal
red is actual bots,poor_sportsmanship
we clapped you,poor_sportsmanship
you almost got me!,normal
hi good luck!,normal
you guys are pathetic,poor_sportsmanship
let’s do this!,normal
see you next game!,normal
let’s go next!,normal
yo good to see you!,normal
you’re just dead weight,poor_sportsmanship
cheers team,normal
solid game,normal
solid game,normal
well played,normal
you’re really good,normal
no challenge at all,poor_sportsmanship
0 skill,poor_sportsmanship
0 skill,poor_sportsmanship
learn to play,poor_sportsmanship
yall suck fr,poor_sportsmanship
cheers team,normal
no challenge at all,poor_sportsmanship
you’re really good,normal
lol this game’s fun,normal
who let these noobs in,poor_sportsmanship
trash players fr,poor_sportsmanship
enjoyed that one,normal
what a joke,poor_sportsmanship
had fun!,normal
trash players fr,poor_sportsmanship
go cry about it,poor_sportsmanship
teach me your strat,normal
you’re really good,normal
yall need to uninstall,poor_sportsmanship
carrying this whole team,poor_sportsmanship
let’s do this!,normal
yo wanna play again?,normal
who let these noobs in,poor_sportsmanship
omg how are yall this bad,poor_sportsmanship
noob alert,poor_sportsmanship
oof good try,normal
literal bronze gameplay,poor_sportsmanship
i love this game,normal
let’s try again!,normal
look at this L team,poor_sportsmanship
solid game,normal
skill issue,poor_sportsmanship
another day another easy win,poor_sportsmanship
0 skill,poor_sportsmanship
haha wild round,normal
look at this L team,poor_sportsmanship
carrying this whole team,poor_sportsmanship
we got this next round,normal
trash players fr,poor_sportsmanship
close one haha,normal
cheers team,normal
WHO INVITED RED TEAM LOL,poor_sportsmanship
oof good try,normal
skill issue,poor_sportsmanship
learn to play,poor_sportsmanship
you guys are pathetic,poor_sportsmanship
honestly well played,normal
how did you do that move?,normal
how did you do that move?,normal
great teamwork,normal
so predictable,poor_sportsmanship
SIT DOWN LOSERS,poor_sportsmanship
you’re not even trying,poor_sportsmanship
team diff fr,poor_sportsmanship
let’s go next!,normal
so predictable,poor_sportsmanship
glhf!,normal
this your first game?,poor_sportsmanship
you almost got me!,normal
well played,normal
bro you’re useless,poor_sportsmanship
well played,normal
lol this game’s fun,normal
yall need to uninstall,poor_sportsmanship
you’re really good,normal
stay bad,poor_sportsmanship
learn to play,poor_sportsmanship
so predictable,poor_sportsmanship
you’re really good,normal
can't believe how bad blue is,poor_sportsmanship
yall suck fr,poor_sportsmanship
oof good try,normal
nice job team,normal
EZ win,poor_sportsmanship
yo red get good,poor_sportsmanship
great teamwork,normal
let’s go next!,normal
thanks for carrying lol,normal
close one haha,normal
yall suck fr,poor_sportsmanship
hi good luck!,normal
clown team,poor_sportsmanship
we got this next round,normal
good match,normal
you lost before it started,poor_sportsmanship
u mad?,poor_sportsmanship
hey everyone,normal
you almost got me!,normal
you guys are pathetic,poor_sportsmanship
honestly well played,normal
well done,normal
not even close,poor_sportsmanship
you’re just dead weight,poor_sportsmanship
stay bad,poor_sportsmanship
what a joke,poor_sportsmanship
no worries,normal
yo wanna play again?,normal
oof good try,normal
well played,normal
yo wanna play again?,normal
just quit already,poor_sportsmanship
yo good to see you!,normal
you’re not even trying,poor_sportsmanship
great teamwork,normal
gg easy,poor_sportsmanship
we destroyed you lol,poor_sportsmanship
red team so bad,poor_sportsmanship
is that your best?,poor_sportsmanship
0 skill,poor_sportsmanship
go cry about it,poor_sportsmanship
literal bronze gameplay,poor_sportsmanship
anyone wanna squad?,normal
outplayed and outclassed,poor_sportsmanship
yo wanna play again?,normal
try harder next time,poor_sportsmanship
we farming yall,poor_sportsmanship
good match,normal
this your first game?,poor_sportsmanship
yo wanna play again?,normal
red team so bad,poor_sportsmanship
i love this game,normal
this your first game?,poor_sportsmanship
we did our best,normal
nice one!,normal
hahaha ggs,normal
gg everyone,normal
well done,normal
red team so bad,poor_sportsmanship
this ain’t even fair,poor_sportsmanship
yall need to uninstall,poor_sportsmanship
too easy lol,poor_sportsmanship
learn to play,poor_sportsmanship
cheers team,normal
can't believe how bad blue is,poor_sportsmanship
i love this game,normal
too easy lol,poor_sportsmanship
cheers team,normal
we did our best,normal
LOL sit down,poor_sportsmanship
i love this game,normal
honestly well played,normal
free win lol,poor_sportsmanship
omg how are yall this bad,poor_sportsmanship
good comms!,normal
gg easy,poor_sportsmanship
well deserved win,normal
literal bronze gameplay,poor_sportsmanship
see you next game!,normal
brb one sec,normal
good comms!,normal
no challenge at all,poor_sportsmanship
well deserved win,normal
you’re cracked,normal
we clapped you,poor_sportsmanship
red is actual bots,poor_sportsmanship
you’re really good,normal
try harder next time,poor_sportsmanship
we clapped you,poor_sportsmanship
hey everyone,normal
you’re cracked,normal
team diff fr,poor_sportsmanship
haha wild round,normal
nice job team,normal
well done,normal
just quit already,poor_sportsmanship
is that your best?,poor_sportsmanship
you’re not even trying,poor_sportsmanship
lol good round,normal
enjoyed that one,normal
clown team,poor_sportsmanship
what a joke,poor_sportsmanship
LOL sit down,poor_sportsmanship
yo good to see you!,normal
cheers team,normal
is that your best?,poor_sportsmanship
what a joke,poor_sportsmanship
hey everyone,normal
free win lol,poor_sportsmanship
let’s do this!,normal
yo red get good,poor_sportsmanship
can't believe how bad blue is,poor_sportsmanship
trash players fr,poor_sportsmanship
yo you’re pretty good,normal
can't believe how bad blue is,poor_sportsmanship
honestly well played,normal
gg everyone,normal
oof good try,normal
yo you’re pretty good,normal
red is actual bots,poor_sportsmanship
cheers team,normal
close one haha,normal
good comms!,normal
this team is hopeless,poor_sportsmanship
nice one!,normal
you’re cracked,normal
clown team,poor_sportsmanship
sick plays bro,normal
this your first game?,poor_sportsmanship
go cry about it,poor_sportsmanship
outplayed and outclassed,poor_sportsmanship
no worries,normal
team diff fr,poor_sportsmanship
you guys are pathetic,poor_sportsmanship
thanks for the help,normal
yo you’re pretty good,normal
EZ win,poor_sportsmanship
imagine losing this hard,poor_sportsmanship
well played,normal
noob alert,poor_sportsmanship
cheers team,normal
haha wild round,normal
clown team,poor_sportsmanship
i love this game,normal
glhf!,normal
good match,normal
try harder next time,poor_sportsmanship
yall need to uninstall,poor_sportsmanship
yall need to uninstall,poor_sportsmanship
trash players fr,poor_sportsmanship
omg how are yall this bad,poor_sportsmanship
we destroyed you lol,poor_sportsmanship
you too bro,normal
close one haha,normal
oof good try,normal
sick plays bro,normal
hi good luck!,normal
oof good try,normal
you too bro,normal
u mad?,poor_sportsmanship
you almost got me!,normal
free win lol,poor_sportsmanship
yall suck fr,poor_sportsmanship
that was intense lol,normal
omg how are yall this bad,poor_sportsmanship
0 skill,poor_sportsmanship
look at this L team,poor_sportsmanship
you’re really good,normal
let’s go next!,normal
outplayed and outclassed,poor_sportsmanship
thanks for carrying lol,normal
imagine losing this hard,poor_sportsmanship
lol that was funny,normal
stay bad,poor_sportsmanship
yall need to uninstall,poor_sportsmanship
carrying this whole team,poor_sportsmanship
we did our best,normal
glhf!,normal
don’t queue again pls,poor_sportsmanship
who let these noobs in,poor_sportsmanship
brb one sec,normal
lol blue is garbage,poor_sportsmanship
let’s do this!,normal
hi good luck!,normal
close one haha,normal
hey everyone,normal
glhf!,normal
great teamwork,normal
0 skill,poor_sportsmanship
hey everyone,normal
sick plays bro,normal
omg how are yall this bad,poor_sportsmanship
you too bro,normal
close one haha,normal
good match,normal
lol this game’s fun,normal
look at this L team,poor_sportsmanship
well done,normal
glhf!,normal
